PIW,CPR,LTV,DTI,FICO,Refi,SATO,SMM,AOL
1,5.732,82.54,37.93,709,0.64,0.93,0.49,257394.09
0,20.225,65.58,32.72,761,0.36,-0.02,1.87,335798.33
1,23.267,70,34.86,766,0.36,-0.55,2.18,337230.63
0,16.424,70,32.94,753,0.36,0.16,1.48,305369.66
0,40.926,69.31,36,704,0.85,0.52,4.29,310945.05
0,22.998,66.78,33.61,741,0.33,0.26,2.15,312247.8
1,44.24,72.94,38.85,673,1.11,1.72,4.75,263907.91
0,51.227,70.59,39.47,679,1.08,0.88,5.81,347611.72
0,27.258,69.39,35.22,724,0.62,0.39,2.62,308053.22
0,38.116,69.88,35.53,767,0.64,-0.22,3.92,348780.44
0,37.667,67.4,37.89,695,0.82,0.65,3.86,323245.48
1,19.26,70.93,35.7,767,0.36,-0.5,1.77,361640.31
1,21.692,70.37,36.88,702,0.35,1.47,2.02,236009.21
1,49.343,71.44,35.81,765,0.61,-0.46,5.51,360364.35
1,22.434,70.81,37.1,684,1.1,1.37,2.09,266053.64
1,21.329,69.83,37.11,687,0.86,1.36,1.98,257928.56
0,11.566,69.86,38.22,701,0.37,0.69,1.02,336360.36
0,39.287,84.47,36.52,751,0.63,0.1,4.07,394761.27
0,17.531,69.31,38.49,695,0.34,0.78,1.59,332777.62
0,32.179,65.29,33.94,752,0.6,0.15,3.18,315213.58
1,26.478,89.4,40.57,696,1.07,1.76,2.53,233826.98
1,11.538,86.15,37.78,755,0.43,-0.45,1.02,299303.45
0,35.417,67.6,38.28,696,0.89,0.64,3.58,321868.1
1,7.076,85.86,39.99,691,0.66,1.65,0.61,236606.14
1,18.867,86.35,38.45,702,1.15,1.1,1.73,238883.69
1,25.47,83.44,38.47,706,0.33,1.09,2.42,244141.2
1,17.484,68.05,36.88,705,0.68,1.35,1.59,238332.09
0,23.12,68.82,36.86,692,0.35,0.63,2.17,314610.45
1,41.355,84.87,37.95,755,0.64,-0.43,4.35,292971.06
1,6.806,87.21,37.2,721,0.37,0.73,0.59,218523.63
1,18.076,70.74,35.64,764,0.41,-0.54,1.65,351428.7
1,12.519,88.84,38.65,687,1.08,1.53,1.11,238381.73
0,45.457,68.79,38.08,707,1.11,0.58,4.93,326956.02
1,11.258,85.17,37.74,716,0.64,1.1,0.99,239682.53
1,18.329,69.73,37.24,700,0.82,1.18,1.67,245415.96
0,34.241,68.44,38.82,704,0.8,0.65,3.43,337250.14
0,24.784,70.66,38.74,687,0.35,0.78,2.35,340202.45
1,18.262,74.47,39.36,682,1.16,1.61,1.67,252217.01
0,48.979,67.6,38.4,702,1.06,0.62,5.45,320815.24
0,67.064,70.49,35.94,761,0.85,-0.2,8.84,355949.1
0,37.266,70.91,39.09,684,0.83,0.78,3.81,337507.09
1,18.811,82.84,37.64,698,1.16,1.14,1.72,230780.44
1,22.466,82.97,38.06,704,0.83,1.02,2.1,246150.95
1,12.188,69.6,36.79,706,0.89,1.36,1.08,273232.61
1,20.093,83.3,38.08,706,0.61,1.06,1.85,230771.62
0,60.372,84.85,37.09,732,1.07,0.55,7.42,369143.05
1,31.154,82.27,37.81,721,1.07,0.69,3.06,246609.98
0,20.302,68.32,37.41,697,0.41,0.64,1.87,326372.94
0,49.963,67.4,36.59,715,1.05,0.49,5.61,316767.71
0,28.35,65.81,34.19,749,0.58,0.18,2.74,319775.9
0,19.762,69.16,36.48,696,0.63,0.58,1.82,316259.07
0,33.222,84.51,36.51,750,0.61,0.16,3.31,390533.54
0,26.851,65.77,33.06,758,0.42,0.04,2.57,338451.72
1,26.394,89.64,40.84,699,1.13,1.74,2.52,227448.4
1,17.496,70.82,35.73,769,0.39,-0.49,1.59,363261.53
0,48.294,65.57,33.71,765,0.4,-0.11,5.35,361631.69
1,15.087,69.49,37.41,684,0.66,1.38,1.35,251823.2
1,24.733,82.42,37.54,722,0.91,0.63,2.34,245534.29
0,57.303,69.12,35.52,764,0.9,-0.18,6.85,336654.31
0,32.764,68.37,37.81,696,0.62,0.65,3.25,327681.18
0,75.009,84.69,36.75,742,0.88,0.35,10.91,367651.25
0,41.497,70.09,35.5,767,0.69,-0.19,4.37,346761.67
0,29.199,70.18,39.03,684,0.9,0.77,2.84,339205
1,14.753,89.4,39.77,693,1.1,1.63,1.32,235026.99
0,63.047,71.02,34.5,764,0.59,-0.39,7.96,390010.83
1,16.387,86.38,40.41,696,0.91,1.66,1.48,229180.19
0,36.179,67.23,34.55,731,0.65,0.34,3.67,319058.83
0,51.9,68.09,37.95,714,1.12,0.57,5.92,324529.18
1,22.595,69.94,37.59,691,0.89,1.27,2.11,246357.02
0,72.979,84.58,36.69,744,0.85,0.29,10.33,378119.09
0,36.064,67.97,38.15,715,1.15,0.55,3.66,331791.87
0,45.71,84.48,36.52,748,0.67,0.22,4.96,388280.01
1,16.164,85.2,38.15,705,0.85,1.06,1.46,239036.34
0,42.224,71.23,36.08,766,0.41,-0.25,4.47,367629.42
1,18.271,86.75,40.7,697,1.08,1.66,1.67,225728.5
0,16.141,69.69,38.9,704,0.38,0.67,1.46,339645.32
0,39.194,66.18,34.42,745,0.64,0.23,4.06,324242.61
1,13.681,69.58,37.49,682,0.89,1.39,1.22,253520.01
0,15.492,67.67,35.11,758,0.34,0.03,1.39,347579.48
1,15.527,69.59,37.52,679,1.06,1.43,1.4,255927.42
0,44.533,67.96,38.26,704,0.81,0.61,4.79,328301.07
0,25.566,69.75,33.57,752,0.37,0.15,2.43,310444
0,45.47,67.45,35.87,722,0.86,0.42,4.93,328076.57
1,11.874,82.32,36.62,734,0.37,0.52,1.05,259467.04
0,50.913,67.6,37.88,721,1.11,0.46,5.76,320291.24
1,21.63,70.4,37.97,694,1.08,1.27,2.01,232053.71
1,19.422,71.15,38.02,673,0.86,1.57,1.78,259519.93
1,12.014,82.04,35.21,749,0.4,-0.02,1.06,263036.48
0,43.908,66.51,34.75,741,0.82,0.27,4.7,323313.43
1,18.159,85.83,38.36,702,0.85,1.16,1.66,232421.5
1,16.944,85.77,40.84,698,1.15,1.63,1.54,227068.95
1,18.946,70.93,35.53,769,0.44,-0.44,1.74,360867.83
0,58.444,85.16,36.43,742,0.8,0.37,7.06,367806.12
0,22.154,68.97,38.1,717,0.35,0.57,2.07,336038.05
1,18.635,70.99,38.04,674,0.65,1.62,1.7,257137.62
0,49.046,68.6,35.48,763,0.85,-0.12,5.46,333935.97
1,13.674,85.27,38.41,700,0.84,1.27,1.22,220279.14
0,28.819,69.22,35.34,718,0.63,0.41,2.79,311968.86
1,23.207,68.5,36.91,702,1.11,1.22,2.18,250262.52
0,26.176,66.81,33.98,749,0.37,0.17,2.5,323679.38
0,25.711,69.95,33.31,758,0.37,0.04,2.45,323259.93
0,31.051,69.73,34.38,737,0.6,0.26,3.05,312826.3
1,57.612,72,35.45,765,0.65,-0.37,6.9,352476.32
1,47.552,87.82,37.68,753,0.65,-0.35,5.24,333353.31
1,18.134,69.94,37.78,681,1.13,1.45,1.65,246951
0,45.996,65.94,33.58,756,0.59,0.07,5,336100.29
0,23.047,68.72,35.67,758,0.45,-0.02,2.16,345775.13
1,31.058,83.1,38.01,704,1.07,1,3.05,242050.05
0,48.774,66.94,35.48,737,0.86,0.31,5.42,327007.16
0,63.119,70.92,35.98,759,0.89,-0.13,7.98,357206.55
1,24.31,82.31,36.92,730,0.83,0.47,2.29,250345.11
1,16.734,71.32,38.48,675,0.89,1.64,1.51,251880.48
0,19.961,69.33,35.47,714,0.6,0.43,1.84,313817.16
1,20.363,82.01,36.05,748,0.35,0.12,1.88,263257.77
0,43.797,68.13,37.96,726,1.1,0.47,4.69,332137.92
1,16.347,70.42,36.32,701,1.08,1.2,1.48,271124.82
1,20.987,69.21,36.76,703,0.39,1.22,1.94,256914.95
1,6.7,84.39,38.24,702,0.63,1.13,0.58,230327.21
0,25.102,70.62,38.15,712,0.4,0.55,2.38,335094.37
1,11.193,88.89,38.37,706,0.9,1.14,0.98,252449.03
0,25.645,84.9,34.78,758,0.31,0,2.44,395947.99
0,38.127,71.91,34.58,766,0.4,-0.39,3.92,404779.84
1,14.739,85.57,38.45,700,0.82,1.28,1.32,221445.61
1,19.451,82.28,36.83,735,0.67,0.41,1.79,255366.99
0,63.88,71.27,35.74,760,0.84,-0.18,8.14,367466.1
1,23.356,71.36,38.95,676,1.06,1.63,2.19,255985.82
1,47.697,70.27,35.73,767,0.64,-0.42,5.26,352516.76
1,10.54,90.26,40.81,703,1.11,1.57,0.92,233073.7
1,32.928,84.38,37.53,758,0.6,-0.33,3.27,305392.82
1,23.71,72.53,37.92,675,1.08,1.53,2.23,261827.38
1,22.625,83.47,38.61,698,1.07,1.42,2.11,225693.67
0,41.177,70.68,38.96,704,0.85,0.65,4.33,328630.96
1,21.899,72.88,38.09,673,1.1,1.6,2.04,266885.67
1,14.191,69.52,36.65,715,0.62,1.09,1.27,282291.63
1,5.341,91.02,41.35,701,1.18,1.66,0.46,216268.55
1,8.785,84.09,38.11,704,0.65,1.03,0.76,240530.57
0,23.842,69.6,34.47,734,0.61,0.28,2.24,313466.58
1,21.89,69.57,37.65,699,0.89,1.17,2.04,229475.3
1,17.368,68.16,37.15,716,0.42,1.09,1.58,264099.09
0,28.531,66.71,33.96,753,0.42,0.14,2.76,338515.26
0,40.428,67.04,34.82,741,0.57,0.27,4.22,330910
1,23.271,68.76,36.48,703,0.63,1.08,2.18,249857.99
1,23.448,88.89,37.26,756,0.37,-0.35,2.2,342668.95
1,6.772,85.84,37.4,718,0.38,0.84,0.58,245657.38
0,49.137,69.25,35.76,764,0.6,-0.12,5.48,345277.12
0,65.556,69.21,35.63,764,1.1,-0.07,8.5,324987.2
1,18.472,70.21,36.31,703,1.13,1.06,1.69,262575.76
1,34.99,72.79,35.22,766,0.37,-0.38,3.52,361770.08
0,33.904,66.42,33.74,756,0.34,0.08,3.39,343668.9
1,13.588,86.14,38.05,709,0.85,0.99,1.21,251033.17
1,29.319,82.59,36.88,759,0.37,-0.18,2.85,289407.87
1,18.923,73.85,38.91,687,1.1,1.46,1.73,273307.49
0,36.593,68.27,35.43,759,0.67,0.01,3.73,331451.49
0,18.046,68.46,36.28,716,0.31,0.48,1.64,333115.84
1,7.459,83.15,37.5,714,0.34,0.73,0.64,255355.05
1,11.782,89.06,38.34,704,1.11,1.01,1.04,252535.05
1,13.397,83.68,38.11,709,0.38,0.86,1.19,248753.16
0,28.611,69.34,37.71,730,0.58,0.43,2.77,340263.27
0,48.572,70.38,38.95,709,1.17,0.64,5.39,322509.71
0,18.455,70.06,33.6,756,0.38,0.07,1.69,326497.53
1,13.06,86.23,38.38,701,0.87,1.14,1.16,232606
1,15.434,85.78,38.53,700,0.87,1.34,1.39,223410.54
0,27.545,70.83,38.2,715,0.57,0.53,2.65,332476.72
1,21.117,85.26,37.07,759,0.35,-0.33,1.96,313278.69
1,22.609,70.52,39.2,683,1.13,1.59,2.11,252898.8
0,39.818,68.73,37.68,734,1.08,0.37,4.14,332941.8
0,57.165,66.14,34.38,754,0.62,0.1,6.82,340248.5
0,44.807,68.31,37.28,735,0.9,0.33,4.83,328784.45
0,31.531,68.95,37.85,729,0.67,0.46,3.11,342757.74
0,56.262,70.43,36.17,758,1.09,0.01,6.66,328883.87
0,46.142,71.14,38.51,717,1.08,0.6,5.03,323066.3
0,18.441,67.73,35.27,757,0.36,0.08,1.68,344654.98
1,12.38,82.61,37.85,720,0.4,0.7,1.1,264021.86
0,57.81,67.79,37.15,737,1.07,0.3,6.94,322829.86
1,16.639,82.16,36.33,744,0.43,0.25,1.51,259559.97
0,63.254,70.87,36.54,752,1.12,0.06,8,331280.58
1,12.322,85.39,38.72,700,0.85,1.37,1.09,223347
0,45.396,70.18,35.99,762,0.92,-0.01,4.92,325445.46
1,51.037,84.84,37.55,759,0.86,-0.29,5.78,303570.66
0,23.507,70.05,38.42,716,0.64,0.5,2.21,332112.93
1,17.967,82.06,36.48,743,0.57,0.28,1.64,261914.82
0,50.632,66.55,35.54,743,0.82,0.26,5.71,330738.67
1,9.874,85.61,38.81,700,0.88,1.4,0.86,225972.79
0,31.761,66.45,33.93,760,0.39,-0.01,3.13,357800.04
1,7.083,84.28,38.2,701,0.66,1.18,0.61,230177.72
0,32.404,68.32,37.59,714,0.65,0.52,3.21,334406.71
0,33.797,68.08,35.85,753,0.59,0.11,3.38,335226.66
1,17.322,70.76,37.54,689,0.85,1.26,1.57,250720.05
0,49.749,69.49,37.81,727,1.15,0.42,5.57,331837.33
1,27.54,82.13,36.07,757,0.36,-0.17,2.65,277056.18
0,32.728,68.33,36.73,745,0.86,0.25,3.25,324696.29
1,30.133,82.33,37.28,728,1.13,0.55,2.94,262816.97
0,60.945,71.68,35.87,760,0.6,-0.14,7.54,372459.36
0,13.456,69.58,35.2,724,0.39,0.36,1.2,322585.68
0,48.381,66.59,33.93,766,0.4,-0.05,5.36,348739.78
1,6.615,91.33,41.01,702,1.13,1.49,0.57,236989.12
0,31.848,67.6,36.15,732,0.64,0.36,3.14,339027.87
0,35.568,84.93,34.97,755,0.37,0.1,3.6,393191.36
1,24.408,82.83,37.91,711,0.91,0.89,2.3,250870.03
0,40.056,66.97,34.97,746,0.63,0.21,4.17,344229.9
0,52.784,72.08,35.52,762,0.65,-0.18,6.06,387427.89
1,10.366,83.62,38.33,699,0.91,1.27,0.91,234737.24
1,9.958,90.91,40.76,704,1.15,1.43,0.87,236143.71
0,48.639,66.81,34.61,762,0.57,0.03,5.4,338687.62
0,42.54,68.89,37.31,740,1.15,0.32,4.51,327226.1
0,37.472,70.17,35.77,764,0.85,0,3.84,327506.2
0,21.242,69.42,34.09,745,0.38,0.18,1.97,321878.22
0,35.58,67.59,36.63,731,0.6,0.4,3.6,337107.01
1,20.823,70.82,37.48,687,0.82,1.28,1.93,249862.51
0,58.276,67.52,36.09,747,0.83,0.22,7.03,330223.19
1,10.891,84.39,38.25,700,0.84,1.23,0.96,230505.69
0,48.05,66.09,34.31,759,0.57,0.04,5.31,352411.35
0,43.864,68.16,37.28,729,0.87,0.4,4.7,334030.1
0,28.258,68.58,36.11,752,0.84,0.18,2.73,324303.55
1,16.26,82.81,38.02,715,0.59,0.78,1.47,261990.72
1,45.625,72.43,35.04,767,0.59,-0.4,4.95,353399.98
1,13.45,86.12,38.09,707,0.89,0.9,1.2,253481.83
1,23.601,83.22,39.34,700,1.18,1.4,2.22,230379.72
1,20.901,70.54,37.22,697,0.84,1.14,1.93,242223.89
1,25.36,70.97,37.46,686,0.88,1.32,2.41,250501.85
1,14.729,88.06,37.42,757,0.46,-0.31,1.32,331502.45
0,55.062,70,35.48,766,0.9,-0.06,6.45,334502.06
1,8.576,69.63,36.14,721,0.39,0.85,0.74,297253
0,56.602,71.62,35.98,763,0.68,-0.09,6.72,356908.24
0,31.555,67.68,36.86,729,0.58,0.41,3.11,334861.43
1,19.511,71.08,37.71,681,0.89,1.39,1.79,255020.8
1,10.837,83.36,38.07,711,0.36,0.83,0.95,249109.06
0,46.603,71.02,37.69,717,1.16,0.57,5.09,333924.07
0,29.015,68.07,36.2,747,0.61,0.18,2.82,336607.31
0,45.507,69.63,37.55,737,0.88,0.37,4.93,339999.71
0,16.287,69.59,34.39,741,0.35,0.21,1.47,324764.63
1,25.493,82.43,37.37,723,1.16,0.63,2.42,258940.85
1,15.034,70.93,37.57,684,0.86,1.35,1.35,251518.59
1,34.519,88.19,37.01,756,0.6,-0.39,3.47,331961.21
1,14.789,89.05,38.13,705,1.09,0.96,1.32,253259.4
1,20.813,70.6,38.01,685,1.08,1.39,1.93,247269.29
0,28.159,85.24,34.38,761,0.36,0.03,2.72,382525.85
1,11.896,68.46,36.49,703,0.61,1.05,1.05,249705.48
0,56.442,67.61,36.86,737,0.86,0.33,6.69,328698.47
1,35.767,70.3,35.63,767,0.6,-0.34,3.62,340468.2
0,36.65,68.93,35.89,757,0.91,0.12,3.73,325263.63
0,67.299,71.24,36.57,750,1.07,0.03,8.89,344850.18
0,39.624,66.52,34.08,766,0.36,-0.05,4.12,354415.81
1,16.087,69.01,36.81,706,0.33,1.12,1.45,263225.89
1,11.412,82.05,35.4,755,0.44,-0.04,1,267818.9
0,27.873,68.8,36.06,753,0.39,0.11,2.69,343446.75
1,21.784,88.18,38.78,702,1.08,1.38,2.03,226385.39
1,8.164,88.74,37.74,714,0.64,0.86,0.71,263489.38
1,23.553,82.94,37.92,710,1.12,0.92,2.21,253238.4
0,23.392,67.73,35.36,756,0.41,0.12,2.2,342965.53
1,15.638,73.34,34.92,768,0.41,-0.4,1.41,366898.37
0,46.215,67.67,37,732,0.82,0.38,5.04,331307.76
1,18.66,82.48,37.35,721,1.11,0.66,1.71,245009.06
0,45.497,70.12,35.51,764,0.88,0.01,4.93,327697.55
1,13.507,87.99,40.08,701,0.81,1.51,1.2,228791.12
1,11.217,87.75,39.77,701,0.84,1.5,0.99,226669.77
1,24.117,72.53,35.33,768,0.45,-0.33,2.27,355894.59
0,61.972,69.32,35.6,762,1.13,0.04,7.74,318408.2
0,39.04,67.76,36.97,730,0.64,0.39,4.04,335369.58
0,26.53,69.33,36.69,746,0.42,0.25,2.54,338200.08
1,22.257,70.73,35.73,767,0.35,-0.34,2.08,347405.83
1,14.18,74.36,39.35,689,1.12,1.39,1.27,260625.03
1,23.856,72.33,36.68,706,0.89,1.1,2.25,283379.78
0,55.306,70.61,37.83,734,1.12,0.39,6.49,317045.08
1,20.861,69.57,36.48,703,0.84,1.05,1.93,251037.55
0,36.419,69.64,35.85,760,0.68,0.06,3.7,341088.37
0,27.038,71.66,35.59,766,0.36,-0.07,2.59,348472.71
1,9.839,89.53,36.84,757,0.41,-0.4,0.86,342646.96
0,33.583,72.23,34.65,766,0.41,-0.19,3.35,392456.5
0,47.493,70.95,37.59,724,1.09,0.47,5.23,335483.72
0,55.835,69.13,35.7,760,1.09,0.07,6.58,322173.28
1,7.125,84.11,38.13,703,0.34,1.07,0.61,236942.09
1,21.708,72.37,38.45,679,0.85,1.51,2.02,266764.28
0,49.303,70.69,37.92,734,0.91,0.4,5.5,321696.21
1,13.329,88.7,40.32,702,0.87,1.49,1.19,232959.3
0,27.327,66.85,34.74,753,0.41,0.13,2.62,352632.12
0,52.821,85.11,35.15,752,0.54,0.16,6.07,385403.44
1,24.135,72.17,37.62,680,1.09,1.38,2.28,262708.07
1,9.993,85.41,38.16,702,0.6,1.03,0.87,244267.35
1,10.334,86.24,40.01,700,0.67,1.42,0.9,236861.31
0,48.778,70.13,37.06,750,1.16,0.2,5.42,316288.62
1,11.2,68.74,36.86,706,0.57,0.98,0.98,253422.43
1,12.284,86.72,40.45,700,0.84,1.41,1.09,238468.13
0,51.641,67.14,35.27,754,0.61,0.15,5.87,340474.04
1,19.216,84.54,38.82,702,1.07,1.22,1.76,245709.42
1,22.838,87.23,40.81,701,1.08,1.32,2.14,241101.27
1,23.182,74.03,39.14,690,1.14,1.33,2.17,267947.93
1,20.302,72.55,38.75,680,0.83,1.52,1.87,271348.74
1,15.506,83.7,37.78,756,0.42,-0.12,1.39,299057.49
1,26.668,82.18,36.33,739,0.88,0.31,2.55,257023.81
0,34.107,68.15,36.4,742,0.65,0.26,3.42,335539.28
1,7.887,90.97,40.7,702,0.92,1.39,0.68,241532.95
0,23.802,69.14,36.89,738,0.33,0.3,2.24,340112.22
1,54.266,70.71,35.3,769,0.86,-0.3,6.31,340261.39
1,18.252,84.29,38.49,703,0.84,1.16,1.67,246506.59
0,37.978,69.73,36.12,753,0.64,0.18,3.9,337745.36
1,18.241,68.16,37.31,710,0.88,0.99,1.66,265491.05
1,11.995,69.59,37.15,698,0.62,1.12,1.06,239225.6
1,20.824,82.02,35.23,759,0.37,-0.12,1.93,281106.07
1,24.734,85.92,37.53,757,0.69,-0.24,2.34,312032.58
1,15.714,82.06,35.36,755,0.39,-0.03,1.41,268923.8
1,10.878,85.69,38.16,706,0.59,0.92,0.96,247102.67
0,45.152,70.91,37.45,730,1.12,0.37,4.88,334159.12
1,13.116,84.85,37.97,709,0.59,0.85,1.16,251877.51
1,32.494,85.42,37.04,760,0.67,-0.27,3.22,317095.11
0,45.798,69.98,36.94,750,1.09,0.2,4.98,316771.53
1,10.786,85.95,39.26,701,0.64,1.36,0.95,232829.86
0,44.477,70.35,35.45,763,0.93,0.03,4.78,328285.09
1,18.788,70.62,37.03,697,0.85,1.12,1.72,241791.09
1,9.943,85.79,37.43,721,0.6,0.74,0.87,263555.17
1,19.193,86.05,40.6,701,0.91,1.37,1.76,241954.03
1,18.765,83.04,37.9,717,0.82,0.76,1.72,261578.52
0,58.766,71.72,36.31,756,0.83,0.05,7.12,343514.43
1,22.827,72.27,36.4,706,1.11,0.96,2.14,281308.17
0,27.52,66.78,34.87,753,0.36,0.17,2.65,349504.47
1,15.054,70.03,36.94,710,0.86,1,1.35,283044.65
0,26.081,68.27,36.67,729,0.37,0.4,2.49,339901.02
0,48.42,71.51,35.9,763,0.65,-0.01,5.37,342563.87
0,38.23,68.04,36.91,732,0.57,0.38,3.94,339122.3
1,19.98,82.08,35.68,751,0.65,0.12,1.84,265359.36
0,44.649,71.24,37.26,736,1.17,0.32,4.81,332261.97
0,22.423,85.35,34.04,764,0.32,0,2.09,372247.33
1,21.134,82.47,37.52,720,1.08,0.69,1.96,252849.95
0,36.133,85.29,34.5,760,0.39,0.11,3.67,378622.75
0,54.135,85.17,35.36,750,0.58,0.23,6.29,379426.7
0,48.366,69.92,37.06,749,1.11,0.24,5.36,323821.8
1,11.537,85.86,38.12,703,0.58,1.05,1.02,245300.37
0,63.178,71.32,36.86,747,1.13,0.18,7.99,333568.45
1,20.978,85.63,37.53,759,0.62,-0.23,1.94,311174.71
1,8.908,84.29,38.07,708,0.37,0.88,0.77,246884.58
0,54.134,69.69,37.33,743,1.08,0.29,6.29,335594.79
0,37.282,67.95,36.19,745,0.64,0.26,3.81,342825.18
0,46.495,70.06,36.46,752,0.91,0.21,5.08,337826.98
1,17.833,83.89,38.91,706,0.93,1.14,1.62,245013.11
0,27.25,71.41,35.66,765,0.45,0,2.62,343010.15
1,19.162,72.71,39.05,685,0.88,1.48,1.76,269567.11
0,42.108,67.1,35.32,754,0.57,0.16,4.45,344786.38
1,12.891,86.2,38.09,702,0.63,1.09,1.14,247525.91
1,8.449,89.69,40.59,701,0.86,1.34,0.73,243337.16
1,12.388,88.93,37.68,712,0.88,0.76,1.1,265867.66
0,45.815,70.13,37.28,747,1.16,0.26,4.98,328195.01
0,54.53,69.86,35.72,761,0.84,0.07,6.36,334561.68
0,27.171,67.45,34.79,760,0.39,0.05,2.61,349516.79
0,27.584,66.96,35.17,754,0.39,0.16,2.65,346624.8
0,23.048,66.95,35.07,753,0.33,0.17,2.16,347161.17
0,58.613,72.23,36.43,754,0.88,0.02,7.09,364835.77
