PIW,CPR,LTV,DTI,FICO,Refi,SATO,SMM,AOL
1,17.923,82.19,36.67,734,0.91,0.39,1.63,259402.08
1,25.262,84.28,39.57,706,1.14,1.16,2.4,239691.09
1,9.999,86.53,38.53,702,0.65,1.16,0.87,248182.9
1,11.521,86.17,38.3,702,0.61,1.12,1.01,249661.67
1,10.384,91.3,40.54,701,1.16,1.33,0.91,242124.17
1,12.479,89.1,38.11,706,1.11,0.93,1.1,253034.46
0,35.077,70.98,37.89,735,0.58,0.38,3.54,339578.45
1,9.749,84.06,37.98,711,0.4,0.8,0.85,253603.19
0,43.453,72.15,36.95,746,0.9,0.19,4.64,352181.47
1,18.601,82.44,37.67,719,1.15,0.74,1.7,255961.53
1,40.37,86.72,37.72,754,0.86,-0.19,4.22,315809.08
0,54.446,70.95,37.51,741,1.15,0.3,6.34,324743.64
1,35.227,71.32,35.26,768,0.68,-0.24,3.55,333972.38
1,21.459,82.16,36.61,733,0.86,0.41,1.99,254487.49
1,17.846,68.89,36.64,703,0.64,1.03,1.62,248880.47
1,20.865,68.71,36.92,703,0.83,1.03,1.93,240383.64
1,15.05,88.8,39.3,702,0.88,1.37,1.35,234636.63
1,23.543,69.2,37.64,698,1.16,1.15,2.21,235593.49
0,64.715,71.78,37.6,724,1.1,0.54,8.31,343909.87
0,57.166,70.16,36.31,755,1.13,0.15,6.82,332046.75
1,15.613,88.52,39.11,702,0.87,1.32,1.4,234907.02
1,48.913,71.67,35.53,765,0.85,-0.21,5.44,337228.71
0,28.068,68.09,36.24,742,0.42,0.29,2.71,347147.59
1,12.684,86.03,38.07,706,0.61,0.89,1.12,246868.57
1,13.178,82.75,37.28,727,0.34,0.55,1.17,274530.01
0,39.884,71.31,37.67,740,0.81,0.35,4.15,335360.42
0,51.742,71.37,36.53,755,0.92,0.12,5.89,339553.17
0,56.65,71.03,37.19,745,1.08,0.24,6.73,332153.67
1,30.47,82.06,35.71,758,0.41,-0.11,2.98,275940.48
1,22.333,85.59,37.34,760,0.65,-0.22,2.08,312613.24
1,6.259,84.38,37.97,709,0.41,0.91,0.54,249575.53
1,17.061,71.96,36.61,716,0.65,0.85,1.55,296411.32
0,32.068,67.68,35.49,753,0.33,0.16,3.17,350822.99
0,48.055,71.88,37.08,742,0.84,0.24,5.31,352712.32
1,12.614,83.88,38.12,708,0.65,0.99,1.12,251074.2
1,12.779,86.23,40.4,706,0.66,1.13,1.13,247894.55
1,13.186,87.19,39.91,705,0.6,1.16,1.17,239990.03
1,7.499,86.89,39.46,706,0.42,1.16,0.65,243045.33
1,11.252,69.73,37.32,695,0.65,1.15,0.99,243869.25
1,13.306,85.97,37.47,719,0.64,0.65,1.18,258144.88
1,9.818,89.12,39.95,702,0.58,1.27,0.86,250275.14
0,64.562,71.9,37.43,728,1.06,0.44,8.28,346314.36
1,6.276,88.35,37.12,727,0.4,0.62,0.54,277902.89
1,8.299,88.65,39.46,702,0.6,1.26,0.72,251919.4
0,42.277,72.3,35.79,757,0.67,0.03,4.48,376515.23
1,22.934,71.2,35.32,768,0.62,-0.24,2.15,337713.83
0,19.555,72.04,37.53,743,0.34,0.31,1.8,347939.91
1,22.529,83.04,37.94,714,1.15,0.84,2.1,261236.33
1,25.675,68.06,37.17,708,1.15,0.88,2.44,256532.96
1,9.7,84.62,38.03,709,0.58,0.95,0.85,248882.22
1,14.464,74.08,39.23,693,0.91,1.31,1.29,261646.5
1,12.757,69.89,37.37,694,0.82,1.2,1.13,245151.69
1,17.334,87.51,37.33,759,0.42,-0.24,1.57,321405.79
1,7.994,86.83,38.44,706,0.38,1.09,0.69,247274.91
1,19.944,69.44,38.48,687,1.16,1.37,1.84,255688.98
1,8.118,91.21,40.55,703,0.89,1.24,0.7,249688.31
1,12.943,71,37.96,686,0.61,1.33,1.15,260505.12
1,13.321,68.59,36.81,707,0.64,0.94,1.18,245153.36
1,33.847,71.06,35.33,769,0.67,-0.27,3.38,345029.99
0,29.987,72.19,34.67,765,0.35,-0.14,2.93,390700.83
0,39.443,71.88,37.17,738,0.82,0.3,4.09,351031.69
1,15.155,71.01,38.59,685,0.65,1.39,1.36,262544.52
1,23.48,71.06,39.08,696,1.09,1.3,2.21,269842.16
1,10.646,86.18,39.29,702,0.36,1.32,0.93,239728.81
0,50.311,71.89,37.22,734,0.88,0.37,5.66,349414.25
1,10.802,90.63,40.68,701,0.9,1.2,0.95,251808.7
1,15.299,71.18,38.86,687,0.82,1.38,1.37,264630.64
1,14.338,89.72,38.21,703,1.14,1.11,1.28,250503.2
1,10.837,88.4,38.46,702,0.85,1.13,0.95,249708.02
0,52.589,71.34,37.09,752,0.89,0.19,6.03,335895.34
1,9.784,89.47,40.27,703,0.64,1.25,0.85,253197.1
1,16.662,82.79,37.45,721,0.67,0.66,1.51,265798.08
0,20.546,71.3,37.42,745,0.4,0.28,1.9,348252.35
1,14.021,82.14,35.73,748,0.66,0.16,1.25,262934.32
1,8.213,85.86,36.69,735,0.35,0.5,0.71,273667.92
1,17.146,82.2,36.72,731,0.83,0.44,1.56,261645.17
1,14.605,68.75,36.77,708,0.38,0.89,1.31,262701.78
1,14.588,87.32,40.58,705,0.85,1.09,1.31,261891.93
0,37.561,71.35,37.06,752,0.68,0.2,3.85,338717.03
1,16.743,69.75,37.6,694,0.89,1.23,1.52,247228.36
1,24.863,72.25,36.48,708,1.1,0.93,2.35,271527.28
1,12.52,70.18,36.68,708,0.89,0.88,1.11,266087.26
1,22.16,68.61,36.95,704,1.06,1.01,2.07,241777.27
0,34.629,71.92,36.38,759,0.59,0.14,3.48,342921.91
0,55.224,71.97,37.24,730,1.07,0.53,6.48,346860.52
1,13.595,73.14,39.15,694,0.86,1.31,1.21,276807.66
0,40.487,85.24,35.09,754,0.57,0.21,4.23,374652.63
1,11.352,82.03,35.23,755,0.36,0,1,273707.67
1,16.222,82.07,35.76,748,0.61,0.17,1.46,261533.57
1,14.816,88.85,37.64,713,0.86,0.72,1.33,269058.97
1,31.508,69.64,34.71,769,0.37,-0.17,3.1,331697.13
0,43.403,72.15,35.75,756,0.62,0.07,4.63,369601.11
1,12.373,83.45,37.81,754,0.35,0,1.09,294951.9
1,58.157,72.49,35.37,764,0.84,-0.19,7,330206.36
1,25.065,72.23,35.21,769,0.41,-0.25,2.38,339970.17
1,19.081,70.31,39.15,692,0.89,1.35,1.75,265040.92
0,31.006,71.78,36.44,757,0.35,0.16,3.05,345496.07
1,18.003,72.56,38.19,684,0.85,1.35,1.64,265885.39
1,20.578,70.34,35.79,764,0.41,-0.12,1.9,326005.4
1,20.94,68.54,36.72,722,0.62,0.74,1.94,275220.1
1,62.167,72.18,35.6,763,0.9,-0.13,7.78,331828.2
1,26.238,71.18,35.26,769,0.64,-0.23,2.5,338102.78
1,12.571,84.88,37.38,721,0.35,0.6,1.11,263341.01
1,22.453,82.25,36.88,730,0.9,0.49,2.1,261385.77
1,17.169,72.31,37.8,686,0.84,1.29,1.56,262622.03
1,9.963,89.05,38.58,706,0.62,1.11,0.87,248834.16
1,13.85,70.12,36.39,722,0.6,0.73,1.23,286131.39
1,19.332,82.87,37.19,728,0.57,0.52,1.77,275405.99
0,65.956,72.15,36.37,745,0.88,0.31,8.59,352610.55
1,5.985,90.98,40.41,703,0.68,1.14,0.51,258915.47
1,24.984,82.91,37.56,720,0.88,0.68,2.37,265857.59
1,11.236,68.58,37.03,713,0.34,0.78,0.99,272851.73
1,7.733,89.95,40.47,705,0.62,1.11,0.67,263844.99
0,35.313,72.15,35.88,754,0.6,0.13,3.56,367086.89
1,22.774,82.98,39.07,714,1.11,0.89,2.13,263430.61
1,8.86,88.62,38.3,706,0.61,1.04,0.77,248242.25
1,23.153,85.8,37.19,760,0.69,-0.18,2.17,311206.16
1,22.298,84.42,40.04,709,1.14,1.01,2.08,256789
1,29.184,82.28,37.14,728,1.07,0.52,2.83,261756.28
0,53.201,72.43,36.01,745,0.8,0.32,6.13,354377.42
1,37.374,82.39,37.51,726,1.12,0.55,3.82,261430.89
1,15.314,84.24,38.78,710,0.8,0.95,1.38,259299.08
0,62.206,72.15,36.11,748,0.84,0.24,7.79,358411.2
1,11.097,85.66,37.51,715,0.36,0.68,0.98,264223.42
1,19.125,83.2,39.47,713,1.09,0.91,1.75,262908.77
1,16.364,74.18,39.24,694,1.16,1.27,1.48,262136.22
1,22.484,83.31,39.8,713,1.15,0.91,2.1,264927.81
1,14.31,88.77,37.98,706,1.13,0.92,1.28,253209.08
1,26.198,69.26,37.8,695,1.08,1.22,2.5,254907.8
1,25.51,82.82,37.85,718,1.08,0.76,2.42,266601.08
1,10.907,84.04,38.36,711,0.58,0.89,0.96,260726.82
1,16.846,69.65,36.83,703,0.6,1.03,1.53,251836.33
1,52.087,84.68,37.3,759,0.9,-0.16,5.95,299409.78
0,51.171,72.14,35.98,751,0.66,0.18,5.8,364378.38
1,31.507,73.31,35.25,766,0.65,-0.19,3.1,345745.73
1,25.085,87.76,40.41,707,1.08,0.95,2.38,268497.93
1,28.134,82.53,36.77,759,0.4,-0.06,2.72,285984.84
1,56.589,87.96,37.7,754,0.9,-0.11,6.72,316297.61
1,47.464,88.33,37.41,753,0.84,-0.17,5.22,315808.92
1,18.233,72.03,36.87,713,0.89,0.77,1.66,290999.97
1,7.428,88.37,37.04,727,0.63,0.52,0.64,274261.38
1,12.309,89.1,37.91,706,1.1,0.93,1.09,251622.12
1,19.977,83.02,38.67,714,1.16,0.85,1.84,259766.37
1,17.743,69.07,37.47,698,0.85,1.15,1.61,254487.17
1,18.232,69.71,36.53,707,0.6,0.92,1.66,256729.81
1,16.039,70.41,37.4,697,0.66,1.15,1.45,256683.35
1,7.015,91.26,40.37,703,0.92,1.08,0.6,263357.15
1,13.822,82.02,35.24,754,0.42,0.05,1.23,273165.74
1,10.178,85.85,36.64,734,0.4,0.41,0.89,272294.72
1,24.301,68.82,38.12,700,1.13,1.15,2.29,247585.99
1,15.116,69.86,36.83,702,0.58,1.04,1.36,253835.42
1,11.374,70.59,38.49,699,0.59,1.15,1,255286.15
1,15.255,73.45,39.29,698,0.9,1.18,1.37,281160.11
1,13.747,69.27,37.06,701,0.33,1.06,1.22,249282.22
1,10.76,68.59,36.68,710,0.36,0.85,0.94,263063.14
1,8.368,85.28,37.88,712,0.35,0.78,0.73,254893.45
1,23.835,68.61,36.83,719,0.91,0.64,2.24,274794.24
1,16.47,70.13,36.9,701,0.63,1.08,1.49,253910.57
1,13.86,82.04,35.97,745,0.58,0.2,1.24,264668.01
1,10.923,70.41,38.16,699,0.41,1.15,0.96,253346.95
1,11.68,71.95,36.19,727,0.41,0.64,1.03,294389.2
1,19.686,72.12,36.54,708,1.11,0.91,1.81,268785.7
1,20.304,87.3,40.4,705,1.17,0.97,1.87,267115.24
1,13.83,73.8,39.2,698,0.88,1.2,1.23,278614.75
1,17.083,68.64,37.59,701,0.92,1.13,1.55,246393.16
1,16.472,69.95,38.89,701,0.66,1.13,1.49,267241.97
1,17.981,89.32,37.82,709,1.09,0.79,1.64,261793.96
0,22.545,72.41,34.78,762,0.32,-0.04,2.11,385869.92
1,10.059,70.61,38.17,691,0.34,1.3,0.88,259085.46
1,13.535,70.17,37.09,699,0.62,1.11,1.2,255004.72
1,39.136,72.87,35.6,765,0.61,-0.15,4.05,342779.3
1,10.985,70.09,36.43,720,0.64,0.64,0.97,289376.99
1,16.696,85.3,37.36,757,0.45,-0.03,1.51,306970.42
1,20.609,83.1,39.33,722,0.9,0.65,1.9,273552.82
1,14.367,69.28,36.66,710,0.59,0.84,1.28,264964.7
1,11.324,88.79,37.57,714,0.87,0.69,1,274575.95
1,20.488,83.01,38.87,722,0.83,0.66,1.89,268676.38
1,27.706,71.38,35.17,769,0.69,-0.19,2.67,335699.96
1,15.894,71.9,38.31,692,0.62,1.27,1.43,263840.63
1,39.626,82.26,37.72,729,1.06,0.48,4.12,264912.48
1,8.615,90.48,40.4,707,0.66,0.98,0.75,271113.54
1,16.127,72.13,38.6,693,0.59,1.28,1.45,263074.64
1,18.908,89.55,37.28,755,0.65,-0.18,1.73,331004.34
1,30.338,83.19,39.57,725,1.07,0.62,2.97,277350.33
1,10.028,85.71,37.83,712,0.33,0.79,0.88,257531.18
1,9.84,70.31,35.94,735,0.35,0.5,0.86,302314.8
1,20.473,82.82,38.21,723,0.86,0.63,1.89,266206.62
1,28.203,82.88,37.78,721,1.13,0.67,2.72,266474.73
1,15.564,82.39,36.67,733,0.42,0.41,1.4,270458.19
1,26.501,68.09,37.08,712,1.08,0.73,2.53,270144.86
1,7.274,86.27,38.21,710,0.39,0.89,0.63,259488.04
1,24.33,82.89,37.22,724,0.91,0.6,2.3,272640.48
1,16.125,73.56,34.54,768,0.42,-0.16,1.45,351286.72
1,10.839,91.37,40.32,702,1.09,1.06,0.95,264133.17
1,19.056,68.87,36.15,736,0.38,0.49,1.75,292106.97
1,11.144,70.43,37.3,702,0.38,1.08,0.98,251061.7
1,19.486,82.5,36.69,758,0.36,-0.05,1.79,284209.59
1,10.963,68.89,36.58,708,0.37,0.9,0.96,256118.18
1,9.353,86.03,37.9,711,0.38,0.83,0.82,257244.74
1,34.99,82.67,37.33,756,0.58,0.01,3.52,283673.43
1,24.373,84.19,40.07,714,1.08,0.89,2.3,269620.65
1,23.209,88.95,37.47,756,0.61,-0.12,2.18,327546.86
1,11.031,85.96,37.4,715,0.37,0.65,0.97,266817.64
1,16.774,72.28,38.96,696,0.65,1.26,1.52,266915.14
1,38.359,84.51,37.44,758,0.85,-0.11,3.95,298691.54
1,18.732,82.04,36.07,743,0.65,0.25,1.71,266745.21
1,25.64,82.01,35.52,753,0.59,0.07,2.44,273827.89
1,8.381,86,38.04,711,0.36,0.86,0.73,258589.69
1,5.466,90.93,40.42,705,0.63,0.99,0.47,272579.54
1,17.465,71.75,37.33,697,0.85,1.13,1.59,259536.74
1,15.595,72.67,37.06,699,1.15,1.1,1.4,258828.05
1,17.798,69.85,36.51,708,0.61,0.9,1.62,258181.99
1,13.228,83.34,37.79,753,0.37,0.06,1.18,292165.56
1,13.014,90.17,40.4,702,1.16,1.04,1.16,264735.87
1,20.579,70.63,39.2,703,0.85,1.11,1.9,274535.81
1,13.545,68.47,36.93,713,0.41,0.73,1.21,271959.97
1,29.409,69.41,33.8,769,0.36,-0.19,2.86,323354.14
1,12.817,89.54,37.83,709,1.1,0.8,1.14,260606.77
1,22.618,82.9,37.79,724,0.91,0.59,2.11,266025.1
1,14.23,86.74,40.22,716,0.57,0.84,1.27,276568.87
1,59.603,70.87,35.3,768,0.89,-0.17,7.28,324589.6
1,6.825,88.63,39.63,707,0.31,1.01,0.59,262683.41
1,20.151,84.43,39.47,716,0.92,0.79,1.86,272991.85
1,14.803,82.7,36.14,741,0.33,0.28,1.33,267210.4
1,6.591,88.89,39.97,708,0.37,0.99,0.57,268844.87
1,34.018,82.04,36.09,755,0.58,0.02,3.41,270154.12
1,10.653,89.54,36.5,757,0.43,-0.15,0.93,332280.92
1,19.371,84.19,39.51,712,0.88,0.91,1.78,263263.06
1,14.455,83.83,39.13,713,0.68,0.89,1.29,262345.9
1,6.874,88.39,39.27,707,0.34,0.99,0.59,262129.17
1,14.011,73.4,39.17,701,0.67,1.13,1.25,283602.87
1,19.227,86.86,39.97,718,0.93,0.73,1.76,275223
1,20.182,82.61,36.69,732,0.63,0.43,1.86,273655.34
1,14.438,72.03,37.52,701,0.62,1.1,1.29,253349
1,26.033,82.57,37.01,729,0.83,0.5,2.48,270094.98
1,20.675,68.61,36.91,708,0.91,0.9,1.91,248806.22
1,5.709,88.11,36.16,742,0.38,0.3,0.49,282304.87
1,18.302,71.95,36.77,714,0.86,0.73,1.67,291292.41
1,32.108,82.05,36.29,741,0.82,0.28,3.18,265909.4
1,23.6,84.06,39.51,725,0.83,0.62,2.22,285006.19
1,16.371,68.47,36.85,710,0.59,0.82,1.48,261156.46
1,12.817,68.79,36.66,710,0.4,0.82,1.14,267061.14
1,9.724,83.83,37.87,716,0.4,0.75,0.85,267822.06
1,9.395,88.38,36.89,729,0.61,0.47,0.82,276074.61
1,9.118,84.63,37.61,716,0.34,0.72,0.79,266640.45
1,38.558,82.04,35.9,752,0.63,0.09,3.98,270918.82
0,38.14,72.42,34.89,759,0.38,0.06,3.92,377268.77
1,12.368,69.11,36.63,708,0.58,0.94,1.09,252077.87
1,14.882,68.87,36.83,706,0.65,0.97,1.33,250248.58
1,47.507,83.65,39.25,735,1.12,0.47,5.23,279592.66
1,41.901,82.11,36.72,739,0.86,0.31,4.42,265099.38
1,12.966,72.64,39.19,702,0.63,1.12,1.15,277354.84
1,23.601,68.6,36.85,708,1.12,0.9,2.22,245432.48
1,28.243,85.38,37.22,759,0.61,-0.11,2.73,307536.63
1,9.485,68.96,36.67,708,0.41,0.9,0.83,253256.87
1,11.211,85.89,40.01,713,0.41,0.89,0.99,276248.28
1,13.912,71.7,37.18,703,0.6,1.03,1.24,255549.1
1,21.809,84.18,37.65,755,0.67,0,2.03,297421.89
1,14.59,70.2,36.02,761,0.34,0,1.31,319440.75
1,17.54,84.11,38.73,721,0.63,0.65,1.59,276447.33
1,7.676,88.09,38.09,709,0.59,0.87,0.66,261197.1
1,6.666,89.39,40.09,714,0.35,0.86,0.57,280349.23
1,25.242,70.96,39.16,708,1.09,0.98,2.4,278751.63
1,8.331,86.74,39.73,710,0.34,0.91,0.72,271284.43
1,10.821,89.37,37.93,709,0.89,0.85,0.95,259961.9
1,20.337,71.01,36.03,763,0.45,-0.03,1.88,327811.96
1,14.704,72.06,36.11,728,0.63,0.52,1.32,290316.23
1,30.158,72.67,35.58,766,0.69,-0.09,2.95,329824.17
1,5.97,90.6,39.97,718,0.38,0.76,0.51,279937.06
1,11.962,83.81,38.13,722,0.42,0.63,1.06,275414.67
1,13.885,69.57,36.55,720,0.35,0.6,1.24,286424.74
1,14.842,73.53,39.15,703,0.91,1.08,1.33,286654.51
1,13.64,84.33,38.13,717,0.58,0.73,1.21,268106.82
1,17.081,87.26,40.09,721,0.81,0.7,1.55,280673.9
0,42.059,72.53,34.14,765,0.36,0,4.45,384384.55
1,18.736,88.2,37.39,757,0.69,-0.08,1.71,313794.73
1,55.893,85.01,37.37,757,1.1,-0.06,6.59,288772.87
1,34.379,84.76,39.42,730,1.13,0.59,3.45,284805.61
1,14.135,82.5,35.45,757,0.4,-0.01,1.26,274209.86
1,43.007,82.11,36.78,743,0.82,0.24,4.58,266063.93
1,10.627,84,37.69,720,0.35,0.66,0.93,272177.35
1,23.102,70.6,39.14,708,1.17,0.98,2.17,280875.02
1,23.66,68.84,36.1,736,0.67,0.42,2.22,282806.25
1,21.18,71.73,36.62,707,1.13,0.92,1.96,261316.65
1,10.99,70.39,35.87,735,0.41,0.43,0.97,290027.56
1,45.041,82.97,38.26,747,0.84,0.21,4.87,279315.18
1,37.242,82.73,37.78,751,0.62,0.14,3.81,279824.59
1,51.391,71.86,35.92,762,1.09,0.01,5.83,307515.59
1,16.817,89.94,40.28,703,1.09,0.89,1.52,280544.77
1,18.146,68.56,36.86,710,0.82,0.79,1.65,264567.27
1,24.485,68.92,38.6,705,1.14,1,2.31,290694.48
0,54.735,72.48,35.07,755,0.55,0.11,6.39,371054.17
1,27.214,82.55,36.96,732,0.87,0.42,2.61,267873.87
1,16.919,71.94,36.64,707,1.1,0.92,1.53,258272.12
1,46.299,70.79,35.48,766,0.85,-0.11,5.05,321978.82
1,11.628,73,39.2,706,0.67,1,1.02,281964.13
1,15.305,83.62,37.62,753,0.41,0.11,1.37,290232.25
1,63.096,72.29,36.24,759,1.13,0.06,7.97,310070.89
1,21.712,70.59,39.1,718,0.93,0.76,2.02,291783.73
1,17.206,83.98,37.89,751,0.6,0.09,1.56,294562.4
1,13.337,69.62,36.71,714,0.36,0.7,1.19,288513.23
1,29.944,87.42,39.76,722,1.13,0.62,2.92,278558.12
1,21.907,82.64,36.38,737,0.66,0.35,2.04,268688.78
1,8.75,90.65,40.19,707,0.66,0.84,0.76,283294.78
1,17.166,73.63,39.24,704,1.08,1.06,1.56,285788.12
1,42.51,86.75,37.74,753,1.1,0.02,4.51,295949.23
1,35.611,71.15,35.49,766,0.6,-0.11,3.6,330228.12
1,10.449,73.38,39.18,707,0.63,1,0.92,286290.6
1,47.847,83.61,38.7,742,1.07,0.28,5.28,278373.16
1,23.089,72.15,36.68,711,1.09,0.79,2.16,279593.24
1,18.41,69.1,37.44,706,0.8,0.95,1.68,279030.31
1,61.029,71.02,35.51,766,1.09,-0.07,7.55,307852.14
1,17.546,71.86,36.71,715,0.88,0.7,1.59,295193.43
1,4.204,89.92,40.06,719,0.39,0.73,0.36,284697.5
1,15.541,88.89,37.14,722,0.84,0.53,1.4,282399.61
1,57.804,72.61,36.09,757,1.08,0.04,6.94,315511.54
1,19.55,68.5,34.57,753,0.38,0,1.8,302866.09
1,18.142,82.41,35.35,754,0.35,0.07,1.65,272991.36
1,26.174,85.22,39.76,728,1.16,0.57,2.5,280741.35
1,9.309,72.07,35.51,743,0.38,0.31,0.81,304051.85
0,57.292,72.46,35.2,752,0.59,0.18,6.84,365228.78
1,36.124,71.69,35.77,764,0.93,0,3.67,307943.17
1,12.123,86.63,39.42,729,0.35,0.6,1.07,292280.91
1,21.562,68.82,34.7,754,0.35,0.07,2,293361.67
1,20.249,69.02,35.24,748,0.43,0.2,1.87,291902.3
1,13.066,83.39,37.06,756,0.39,0.04,1.16,289365.52
1,7.418,88.06,35.92,745,0.36,0.25,0.64,283628.42
1,11.204,88.52,37.5,713,0.88,0.68,0.99,271789.98
1,12.686,70.12,37.06,708,0.39,0.89,1.12,282924.14
1,11.118,88.38,36.73,731,0.62,0.44,0.98,278771.51
1,16.209,69.02,37.1,708,0.58,0.89,1.46,277262.73
1,7.768,73.16,39.14,717,0.39,0.79,0.67,295402.39
0,28.31,72.31,33.51,767,0.32,-0.01,2.74,377604.72
1,29.023,86.17,37.6,755,0.93,0,2.82,294171.3
1,23.361,68.48,36.93,714,1.16,0.66,2.19,275491.09
1,16.984,70.39,39.01,713,0.57,0.87,1.54,308503.03
1,19.413,72.66,39.23,704,1.15,1.04,1.78,285774.86
1,13.837,73.51,34.56,767,0.37,-0.12,1.23,350258.89
1,17.901,82.5,35.82,747,0.38,0.19,1.63,273207.12
1,26.822,82.66,37.66,751,0.58,0.15,2.57,279785.36
1,32.418,68.64,36.72,721,1.12,0.57,3.21,277990.96
1,17.385,84.09,38.83,729,0.65,0.52,1.58,285822.22
1,28.592,68.58,36.37,730,0.82,0.48,2.77,275502.45
0,43.06,72.51,34.27,764,0.39,0.07,4.58,380098.29
1,18.548,82.44,37.51,736,0.6,0.38,1.7,271723.92
1,12.957,69.3,36.68,711,0.35,0.78,1.15,274524.16
1,56.406,87.78,37.79,750,1.13,0.08,6.68,299589.18
1,42.509,83.06,38.62,741,0.87,0.32,4.51,279737.31
1,22.174,68.81,36.93,710,1.15,0.82,2.07,265105.27
